		Freq	Align-R-WdFt	Align-L-Wd-Ft	All-Ft-R	All-Ft-L	FtBin	Trochee	Iamb	ParseSyll	NonFin-Ft	NonFin-Syll	NonInit-Ft	*S1
		Freq	Align-R-WdFt	Align-L-Wd-Ft	All-Ft-R	All-Ft-L	FtBin	Trochee	Iamb	ParseSyll	NonFin-Ft	NonFin-Syll	NonInit-Ft	*S1
	[S S S s1 S S S s] \-> S S (S s1) S S S s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 S S s] \-> S S S s (S1) S S s	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 S S s] \-> S S S s (S1 S) S s	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 S S s] \-> S S S (s S1) S S s	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S S1 S s] \-> S S S s S (S1) S s	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s S S1 S s] \-> S S S s S (S1 S) s	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s S S1 S s] \-> S S S s (S S1) S s	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s S S S1 s] \-> S S S s S S (S1) s	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s S S S1 s] \-> S S S s S S (S1 s)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s S S S1 s] \-> S S S s S (S S1) s	0	1	1	1	5	0	1	0	6	0	0	0	1
	[S S S s S S S s1] \-> S S S s S S S (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s S S S s1] \-> S S S s S S (S s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s S S s S/	[S1 S S s S S s S] \-> (S1) S S s S S s S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S S s S] \-> (S1 S) S s S S s S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S S s S] \-> S (S1) S s S S s S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S S s S] \-> S (S1 S) s S S s S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S S s S] \-> (S S1) S s S S s S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S S s S] \-> S S (S1) s S S s S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S S s S] \-> S S (S1 s) S S s S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S S s S] \-> S (S S1) s S S s S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S S s S] \-> S S S (s1) S S s S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S S s S] \-> S S S (s1 S) S s S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S S s S] \-> S S (S s1) S S s S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 S s S] \-> S S S s (S1) S s S	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 S s S] \-> S S S s (S1 S) s S	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 S s S] \-> S S S (s S1) S s S	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S S1 s S] \-> S S S s S (S1) s S	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s S S1 s S] \-> S S S s S (S1 s) S	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s S S1 s S] \-> S S S s (S S1) s S	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s S S s1 S] \-> S S S s S S (s1) S	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s S S s1 S] \-> S S S s S S (s1 S)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s S S s1 S] \-> S S S s S (S s1) S	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s S S s S1] \-> S S S s S S s (S1)	0	0	1	0	7	1	0	0	7	1	1	0	1
	[S S S s S S s S1] \-> S S S s S S (s S1)	0	0	1	0	6	0	1	0	6	1	1	0	1
/S S S s S S s s/	[S1 S S s S S s s] \-> (S1) S S s S S s s	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S S s s] \-> (S1 S) S s S S s s	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S S s s] \-> S (S1) S s S S s s	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S S s s] \-> S (S1 S) s S S s s	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S S s s] \-> (S S1) S s S S s s	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S S s s] \-> S S (S1) s S S s s	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S S s s] \-> S S (S1 s) S S s s	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S S s s] \-> S (S S1) s S S s s	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S S s s] \-> S S S (s1) S S s s	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S S s s] \-> S S S (s1 S) S s s	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S S s s] \-> S S (S s1) S S s s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 S s s] \-> S S S s (S1) S s s	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 S s s] \-> S S S s (S1 S) s s	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 S s s] \-> S S S (s S1) S s s	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S S1 s s] \-> S S S s S (S1) s s	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s S S1 s s] \-> S S S s S (S1 s) s	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s S S1 s s] \-> S S S s (S S1) s s	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s S S s1 s] \-> S S S s S S (s1) s	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s S S s1 s] \-> S S S s S S (s1 s)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s S S s1 s] \-> S S S s S (S s1) s	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s S S s s1] \-> S S S s S S s (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s S S s s1] \-> S S S s S S (s s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s S s S S/	[S1 S S s S s S S] \-> (S1) S S s S s S S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S s S S] \-> (S1 S) S s S s S S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S s S S] \-> S (S1) S s S s S S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S s S S] \-> S (S1 S) s S s S S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S s S S] \-> (S S1) S s S s S S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S s S S] \-> S S (S1) s S s S S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S s S S] \-> S S (S1 s) S s S S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S s S S] \-> S (S S1) s S s S S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S s S S] \-> S S S (s1) S s S S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S s S S] \-> S S S (s1 S) s S S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S s S S] \-> S S (S s1) S s S S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 s S S] \-> S S S s (S1) s S S	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 s S S] \-> S S S s (S1 s) S S	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 s S S] \-> S S S (s S1) s S S	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S s1 S S] \-> S S S s S (s1) S S	0	1	1	2	5	1	0	0	7	0	0	0	0
	[S S S s S s1 S S] \-> S S S s S (s1 S) S	0	1	1	1	5	0	0	1	6	0	0	0	0
	[S S S s S s1 S S] \-> S S S s (S s1) S S	0	1	1	2	4	0	1	0	6	0	0	0	0
	[S S S s S s S1 S] \-> S S S s S s (S1) S	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s S s S1 S] \-> S S S s S s (S1 S)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s S s S1 S] \-> S S S s S (s S1) S	0	1	1	1	5	0	1	0	6	0	0	0	1
	[S S S s S s S S1] \-> S S S s S s S (S1)	0	0	1	0	7	1	0	0	7	1	1	0	1
	[S S S s S s S S1] \-> S S S s S s (S S1)	0	0	1	0	6	0	1	0	6	1	1	0	1
/S S S s S s S s/	[S1 S S s S s S s] \-> (S1) S S s S s S s	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S s S s] \-> (S1 S) S s S s S s	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S s S s] \-> S (S1) S s S s S s	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S s S s] \-> S (S1 S) s S s S s	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S s S s] \-> (S S1) S s S s S s	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S s S s] \-> S S (S1) s S s S s	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S s S s] \-> S S (S1 s) S s S s	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S s S s] \-> S (S S1) s S s S s	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S s S s] \-> S S S (s1) S s S s	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S s S s] \-> S S S (s1 S) s S s	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S s S s] \-> S S (S s1) S s S s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 s S s] \-> S S S s (S1) s S s	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 s S s] \-> S S S s (S1 s) S s	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 s S s] \-> S S S (s S1) s S s	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S s1 S s] \-> S S S s S (s1) S s	0	1	1	2	5	1	0	0	7	0	0	0	0
	[S S S s S s1 S s] \-> S S S s S (s1 S) s	0	1	1	1	5	0	0	1	6	0	0	0	0
	[S S S s S s1 S s] \-> S S S s (S s1) S s	0	1	1	2	4	0	1	0	6	0	0	0	0
	[S S S s S s S1 s] \-> S S S s S s (S1) s	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s S s S1 s] \-> S S S s S s (S1 s)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s S s S1 s] \-> S S S s S (s S1) s	0	1	1	1	5	0	1	0	6	0	0	0	1
	[S S S s S s S s1] \-> S S S s S s S (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s S s S s1] \-> S S S s S s (S s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s S s s S/	[S1 S S s S s s S] \-> (S1) S S s S s s S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S s s S] \-> (S1 S) S s S s s S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S s s S] \-> S (S1) S s S s s S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S s s S] \-> S (S1 S) s S s s S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S s s S] \-> (S S1) S s S s s S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S s s S] \-> S S (S1) s S s s S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S s s S] \-> S S (S1 s) S s s S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S s s S] \-> S (S S1) s S s s S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S s s S] \-> S S S (s1) S s s S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S s s S] \-> S S S (s1 S) s s S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S s s S] \-> S S (S s1) S s s S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 s s S] \-> S S S s (S1) s s S	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 s s S] \-> S S S s (S1 s) s S	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 s s S] \-> S S S (s S1) s s S	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S s1 s S] \-> S S S s S (s1) s S	0	1	1	2	5	1	0	0	7	0	0	0	0
	[S S S s S s1 s S] \-> S S S s S (s1 s) S	0	1	1	1	5	0	0	1	6	0	0	0	0
	[S S S s S s1 s S] \-> S S S s (S s1) s S	0	1	1	2	4	0	1	0	6	0	0	0	0
	[S S S s S s s1 S] \-> S S S s S s (s1) S	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s S s s1 S] \-> S S S s S s (s1 S)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s S s s1 S] \-> S S S s S (s s1) S	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s S s s S1] \-> S S S s S s s (S1)	0	0	1	0	7	1	0	0	7	1	1	0	1
	[S S S s S s s S1] \-> S S S s S s (s S1)	0	0	1	0	6	0	1	0	6	1	1	0	1
/S S S s S s s s/	[S1 S S s S s s s] \-> (S1) S S s S s s s	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s S s s s] \-> (S1 S) S s S s s s	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s S s s s] \-> S (S1) S s S s s s	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s S s s s] \-> S (S1 S) s S s s s	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s S s s s] \-> (S S1) S s S s s s	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s S s s s] \-> S S (S1) s S s s s	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s S s s s] \-> S S (S1 s) S s s s	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s S s s s] \-> S (S S1) s S s s s	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 S s s s] \-> S S S (s1) S s s s	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 S s s s] \-> S S S (s1 S) s s s	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 S s s s] \-> S S (S s1) S s s s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s S1 s s s] \-> S S S s (S1) s s s	0	1	1	3	4	1	0	0	7	0	0	0	1
	[S S S s S1 s s s] \-> S S S s (S1 s) s s	0	1	1	2	4	0	0	1	6	0	0	0	1
	[S S S s S1 s s s] \-> S S S (s S1) s s s	0	1	1	3	3	0	1	0	6	0	0	0	1
	[S S S s S s1 s s] \-> S S S s S (s1) s s	0	1	1	2	5	1	0	0	7	0	0	0	0
	[S S S s S s1 s s] \-> S S S s S (s1 s) s	0	1	1	1	5	0	0	1	6	0	0	0	0
	[S S S s S s1 s s] \-> S S S s (S s1) s s	0	1	1	2	4	0	1	0	6	0	0	0	0
	[S S S s S s s1 s] \-> S S S s S s (s1) s	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s S s s1 s] \-> S S S s S s (s1 s)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s S s s1 s] \-> S S S s S (s s1) s	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s S s s s1] \-> S S S s S s s (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s S s s s1] \-> S S S s S s (s s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s s S S S/	[S1 S S s s S S S] \-> (S1) S S s s S S S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s s S S S] \-> (S1 S) S s s S S S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s s S S S] \-> S (S1) S s s S S S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s s S S S] \-> S (S1 S) s s S S S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s s S S S] \-> (S S1) S s s S S S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s s S S S] \-> S S (S1) s s S S S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s s S S S] \-> S S (S1 s) s S S S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s s S S S] \-> S (S S1) s s S S S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 s S S S] \-> S S S (s1) s S S S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 s S S S] \-> S S S (s1 s) S S S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 s S S S] \-> S S (S s1) s S S S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s s1 S S S] \-> S S S s (s1) S S S	0	1	1	3	4	1	0	0	7	0	0	0	0
	[S S S s s1 S S S] \-> S S S s (s1 S) S S	0	1	1	2	4	0	0	1	6	0	0	0	0
	[S S S s s1 S S S] \-> S S S (s s1) S S S	0	1	1	3	3	0	1	0	6	0	0	0	0
	[S S S s s S1 S S] \-> S S S s s (S1) S S	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s s S1 S S] \-> S S S s s (S1 S) S	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s s S1 S S] \-> S S S s (s S1) S S	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s s S S1 S] \-> S S S s s S (S1) S	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s s S S1 S] \-> S S S s s S (S1 S)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s s S S1 S] \-> S S S s s (S S1) S	0	1	1	1	5	0	1	0	6	0	0	0	1
	[S S S s s S S S1] \-> S S S s s S S (S1)	0	0	1	0	7	1	0	0	7	1	1	0	1
	[S S S s s S S S1] \-> S S S s s S (S S1)	0	0	1	0	6	0	1	0	6	1	1	0	1
/S S S s s S S s/	[S1 S S s s S S s] \-> (S1) S S s s S S s	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s s S S s] \-> (S1 S) S s s S S s	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s s S S s] \-> S (S1) S s s S S s	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s s S S s] \-> S (S1 S) s s S S s	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s s S S s] \-> (S S1) S s s S S s	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s s S S s] \-> S S (S1) s s S S s	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s s S S s] \-> S S (S1 s) s S S s	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s s S S s] \-> S (S S1) s s S S s	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 s S S s] \-> S S S (s1) s S S s	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 s S S s] \-> S S S (s1 s) S S s	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 s S S s] \-> S S (S s1) s S S s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s s1 S S s] \-> S S S s (s1) S S s	0	1	1	3	4	1	0	0	7	0	0	0	0
	[S S S s s1 S S s] \-> S S S s (s1 S) S s	0	1	1	2	4	0	0	1	6	0	0	0	0
	[S S S s s1 S S s] \-> S S S (s s1) S S s	0	1	1	3	3	0	1	0	6	0	0	0	0
	[S S S s s S1 S s] \-> S S S s s (S1) S s	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s s S1 S s] \-> S S S s s (S1 S) s	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s s S1 S s] \-> S S S s (s S1) S s	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s s S S1 s] \-> S S S s s S (S1) s	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s s S S1 s] \-> S S S s s S (S1 s)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s s S S1 s] \-> S S S s s (S S1) s	0	1	1	1	5	0	1	0	6	0	0	0	1
	[S S S s s S S s1] \-> S S S s s S S (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s s S S s1] \-> S S S s s S (S s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s s S s S/	[S1 S S s s S s S] \-> (S1) S S s s S s S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s s S s S] \-> (S1 S) S s s S s S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s s S s S] \-> S (S1) S s s S s S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s s S s S] \-> S (S1 S) s s S s S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s s S s S] \-> (S S1) S s s S s S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s s S s S] \-> S S (S1) s s S s S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s s S s S] \-> S S (S1 s) s S s S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s s S s S] \-> S (S S1) s s S s S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 s S s S] \-> S S S (s1) s S s S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 s S s S] \-> S S S (s1 s) S s S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 s S s S] \-> S S (S s1) s S s S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s s1 S s S] \-> S S S s (s1) S s S	0	1	1	3	4	1	0	0	7	0	0	0	0
	[S S S s s1 S s S] \-> S S S s (s1 S) s S	0	1	1	2	4	0	0	1	6	0	0	0	0
	[S S S s s1 S s S] \-> S S S (s s1) S s S	0	1	1	3	3	0	1	0	6	0	0	0	0
	[S S S s s S1 s S] \-> S S S s s (S1) s S	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s s S1 s S] \-> S S S s s (S1 s) S	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s s S1 s S] \-> S S S s (s S1) s S	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s s S s1 S] \-> S S S s s S (s1) S	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s s S s1 S] \-> S S S s s S (s1 S)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s s S s1 S] \-> S S S s s (S s1) S	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s s S s S1] \-> S S S s s S s (S1)	0	0	1	0	7	1	0	0	7	1	1	0	1
	[S S S s s S s S1] \-> S S S s s S (s S1)	0	0	1	0	6	0	1	0	6	1	1	0	1
/S S S s s S s s/	[S1 S S s s S s s] \-> (S1) S S s s S s s	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s s S s s] \-> (S1 S) S s s S s s	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s s S s s] \-> S (S1) S s s S s s	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s s S s s] \-> S (S1 S) s s S s s	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s s S s s] \-> (S S1) S s s S s s	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s s S s s] \-> S S (S1) s s S s s	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s s S s s] \-> S S (S1 s) s S s s	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s s S s s] \-> S (S S1) s s S s s	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 s S s s] \-> S S S (s1) s S s s	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 s S s s] \-> S S S (s1 s) S s s	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 s S s s] \-> S S (S s1) s S s s	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s s1 S s s] \-> S S S s (s1) S s s	0	1	1	3	4	1	0	0	7	0	0	0	0
	[S S S s s1 S s s] \-> S S S s (s1 S) s s	0	1	1	2	4	0	0	1	6	0	0	0	0
	[S S S s s1 S s s] \-> S S S (s s1) S s s	0	1	1	3	3	0	1	0	6	0	0	0	0
	[S S S s s S1 s s] \-> S S S s s (S1) s s	0	1	1	2	5	1	0	0	7	0	0	0	1
	[S S S s s S1 s s] \-> S S S s s (S1 s) s	0	1	1	1	5	0	0	1	6	0	0	0	1
	[S S S s s S1 s s] \-> S S S s (s S1) s s	0	1	1	2	4	0	1	0	6	0	0	0	1
	[S S S s s S s1 s] \-> S S S s s S (s1) s	0	1	1	1	6	1	0	0	7	0	0	0	0
	[S S S s s S s1 s] \-> S S S s s S (s1 s)	0	0	1	0	6	0	0	1	6	1	0	0	0
	[S S S s s S s1 s] \-> S S S s s (S s1) s	0	1	1	1	5	0	1	0	6	0	0	0	0
	[S S S s s S s s1] \-> S S S s s S s (s1)	0	0	1	0	7	1	0	0	7	1	1	0	0
	[S S S s s S s s1] \-> S S S s s S (s s1)	0	0	1	0	6	0	1	0	6	1	1	0	0
/S S S s s s S S/	[S1 S S s s s S S] \-> (S1) S S s s s S S	1	1	0	7	0	1	0	0	7	0	0	1	1
	[S1 S S s s s S S] \-> (S1 S) S s s s S S	0	1	0	6	0	0	0	1	6	0	0	1	1
	[S S1 S s s s S S] \-> S (S1) S s s s S S	0	1	1	6	1	1	0	0	7	0	0	0	1
	[S S1 S s s s S S] \-> S (S1 S) s s s S S	0	1	1	5	1	0	0	1	6	0	0	0	1
	[S S1 S s s s S S] \-> (S S1) S s s s S S	0	1	0	6	0	0	1	0	6	0	0	1	1
	[S S S1 s s s S S] \-> S S (S1) s s s S S	0	1	1	5	2	1	0	0	7	0	0	0	1
	[S S S1 s s s S S] \-> S S (S1 s) s s S S	0	1	1	4	2	0	0	1	6	0	0	0	1
	[S S S1 s s s S S] \-> S (S S1) s s s S S	0	1	1	5	1	0	1	0	6	0	0	0	1
	[S S S s1 s s S S] \-> S S S (s1) s s S S	0	1	1	4	3	1	0	0	7	0	0	0	0
	[S S S s1 s s S S] \-> S S S (s1 s) s S S	0	1	1	3	3	0	0	1	6	0	0	0	0
	[S S S s1 s s S S] \-> S S (S s1) s s S S	0	1	1	4	2	0	1	0	6	0	0	0	0
	[S S S s s1 s S S] \-> S S S s (s1) s S S	0	1	1	3	4	1	0	0	7	0	0	0	0
	[S S S s s1 s S S] \-> S S S s (s1 s) S S	0	1	1	2	4	0	0	1	6	0	0	0	0
	[S S S s s1 s S S] \-> S S S (s s1) s S S	0	1	1	3	3	0	1	0	6	0	0	0	0
	[S S S s s s1 S S] \-> S S S s s (s1) S S	0	1	1	2	5	1	0	0	7	0	0	0	0
	[S S S s s s1 S S] \-> S S S s s (s1 S) S	0	1	1	1	5	0	0	1	6	0	0	0	0
	[S S S s s s1 S S] \-> S S S s (s s1) S S	0	1	1	2	4	0	1	0	6	0	0	0	0
	[S S S s s s S1 S] \-> S S S s s s (S1) S	0	1	1	1	6	1	0	0	7	0	0	0	1
	[S S S s s s S1 S] \-> S S S s s s (S1 S)	0	0	1	0	6	0	0	1	6	1	0	0	1
	[S S S s s s S1 S] \-> S S S s s (s S1) S	0	1	1	1	5	0	1	0	6	0	0	0	1
